region,name,address
New Territories,B&C BAKERY,新界天水圍嘉湖新北江商場 1 樓 F5B 舖
New Territories,上海美食,新界元朗牡丹街合益廣場 B47 號舖
New Territories,勝發餅家,新界錦田大馬路 215 號 A
New Territories,材記,屯門新平街 2 號屯門工業中心 A 座 9 樓 1 室
New Territories,中寧,新界德士古道 178 號山德士大廈 3 字樓
New Territories,浚力,葵涌梨木道 88 號達利中心 1007-1008 室
New Territories,海港-天水圍,"海港 at Shop No. 224, 2/F, Chung Fu Shopping Ctr Phase I, Tin Chung Court, Tin Shui Wai, Yuen Long, NT"
New Territories,海港-荃灣,新界荃灣眾安街 55 號英皇娛樂廣場 3 樓
New Territories,海寶-石蔭,葵涌石蔭道 149-151 號福蔭大廈地下至 2 樓
New Territories,新鮮-沙田,沙田崗背街 9-11 號全輝中心 15 號
New Territories,香格格,新界將軍澳厚德邨厚德商場東翼 169-170 號舖
New Territories,"大東 Tai Tung Coffee Co., Ltd.","Unit 1, 6/F., Global Gateway (HK), 168 Yeung Uk Road, Tsuen Wan, N.T."
New Territories,郭氏榮昌行有限公司,"Flat G & H, Kings Ford Industrial Building, Phase 2, 2/F., 26-32 Kwai Hei Street, Kwai Chung, N.T."
New Territories,萬利富集團有限公司 Million Rich Holdings Ltd.,"Flat/Rm D, 12/F, 8 Hart Avenue, Tsim Sha Tsui, Kowloon/ 新界元朗唐人新村西區唐泰路 30 號 B 座"
New Territories,永興號油廠,新界葵涌工業街 10 號華發工業大廈后座 27 樓 12 室
New Territories,King Ludwig Beerhall,屯門洪水橋 23 米半
New Territories,嶺南大學(快餐)-嶺大食坊-LNU-F,(金巴斯集團香港有限公司)屯門嶺南大學青山公路 8 號嶺南大學康樂樓地下
New Territories,Breadtalk Concept HK LTD,元朗教育路千色廣場地下 31 號舖
New Territories,上海美食,上水龍琛路 43 號
New Territories,銀龍麵包專門店,粉嶺聯和墟滿和街 8 號帝庭軒商場地下 20AB 及 21 舖
New Territories,占士餅店,葵涌葵豐街 18-26 號永康工業大廈 2 字 F
New Territories,批&撻專門店有限公司,葵涌和宜合道 63 號麗晶中心 B 座 201 室
New Territories,新芝美麵飽西餅店,將軍澳新都城第二期街市地下 3M
New Territories,大家樂,屯門青山觀路 23 號屯門醫入口大堂 F 舖
New Territories,祥景 (良景),屯門良景商場 4 樓 402-403 號惠康超市門口
New Territories,泰華餐廳(廣源邨沙田),沙田廣源邨商場三座 10-11 號
New Territories,火焰山,青衣楓樹窩路 1 號翠怡商場地下 G10 號舖
New Territories,志高餐飲供應有限公司,葵涌葵喜街 26-32 號金發工業大廈二期五樓 F 室
New Territories,豚王,沙田沙田正街 18 號新城市廣場一期 1 樓 167 號舖
New Territories,包棧,屯門蝴蝶村蝴蝶廣場 L144 號鋪
New Territories,好景餅店,元朗安寧路 114 號地下好景樓 17 號
New Territories,東方食油貿易公司,"Rm. A, 5/F, Phase I, Hung Cheong Industrial Centre, No. 12 Tsing Yeung Circuit, Tuen Mun"
New Territories,Breadtalk Concept HK LTD,火炭坳背灣街 38-40 號華衛工貿中心 5/F 14-16 室
New Territories,豆豆餅店,荃灣眾安街 1 號地下
New Territories,廸斯麵包餅店 (天慈邨),天水圍天慈邨商場 2 期地下 6 號舖
New Territories,霞飛點心拉麵 (將軍澳),將軍澳唐德街 9 號將軍澳中心商場地下 G43 舖
New Territories,鴻記茶餐廳,深井邨 61 號地下
New Territories,康樂冰室(荃),荃灣荃興徑 21 號荃發大廈 D 座地下
New Territories,金壘餐廳,元朗錦口公路石崗上村 DD114 號
New Territories,憬華千式,元朗康業街 19 號萬輝工業中心 5 樓 1-5 室
New Territories,城軒飲食集團有限公司 - 教院新飯堂 NIED,大埔露屏路 10 號教育學院 C 座平臺
New Territories,兆和茶餐廳,荃灣兆和街 36 號地下
New Territories,榮樂冰室 (沙田),"沙田,瀝源村 3 座富裕樓 7 號"
New Territories,椰林閣 (荃灣倉)(有信有限公司),荃灣德士古道 188-202 號立泰工業中心第二期四樓 K 室(中央廚房)
New Territories,櫻島麵飽店,葵涌石蔭路 113-117 號
New Territories,晶晶唐餅麵飽店,葵涌道 1001 地段德昌大廈 4 號舖
New Territories,櫻島麵飽餅店 (大窩口道),葵涌大窩口道 1-9 號 F 地舖
New Territories,三井飽餅專門店 (石蔭路),葵涌石蔭路 89-97 號地下 A2 舖
New Territories,太子火煱,"新界葵涌青山公路-葵涌段 412-416 號葵星中心商場 50-51 號,56-57 號"
New Territories,新香餅店,葵涌石蔭路 58 號
New Territories,小麥子,葵涌打磚坪街屏富徑 15A 地下
New Territories,溫莎堡,葵涌健康街飛亞工業大廈 9-12 號地下
New Territories,金寶餅店,葵盛西邨 7 座 27 號舖
New Territories,車厘子麵飽餅店,粉嶺聯盛街 20 號地下
New Territories,成發餅家,上水新樂街 46 號(工場)
New Territories,珍香餅家,上水新功街 11 號地下
New Territories,李華記,上水新功街 14 號地下
New Territories,李華記,貨倉﹕上水嘉富坊 3 號上水貿易廣場地舖 7B
New Territories,陳福榮餅家,西貢萬年街 9 號
New Territories,金濠麵飽公司,沙田火炭坳背灣街 14-24 號金濠大廈二期 8 樓 N 座
New Territories,彩龍餐廳 (新翠邨),沙田新翠邨商場 18 號地下
New Territories,南豐餐廳餅店,沙田新田圍邨商場五樓 38 號
New Territories,文樂園(點心食品批發中心),沙田火炭黃竹洋街 5-7 號富昌中心 14 樓 J 室
New Territories,家家頌 (富安花園),馬鞍山富安花園商場地下 18 號 C2 舖
New Territories,Freshness,沙田崗背街全輝中心地下 15 號舖
New Territories,家家餅店,沙田秦石邨商場 1 號舖
New Territories,漢和麵包公司,沙田瀝源邨華豐地下 2 號舖
New Territories,暖心麵飽,屯門石排頭街 5 號地下 E
New Territories,精記食品有限公司,屯門南豐工業城 4 座 911 室
New Territories,金源餐廳,大埔富善邨商場 14 號地下
New Territories,金源飽餅店,大埔富善邨商場 2 樓 119 號
New Territories,秋田包餅店,大埔懷義街 20 號
New Territories,王子麵飽,大埔太和路翠怡花園 B 座 10 號
New Territories,廣豐行,大埔墟運頭坊 15-27 號 B1 舖
New Territories,合豐行,大埔墟仁興街 61 號
New Territories,豐盛麵飽餅店,荃灣葵盛東商場 2 號舖
New Territories,貝嘉餅屋,荃灣街市街 166 號
New Territories,飽有福,荃灣新村街 56-58 號 3 號舖
New Territories,東京麵包餅食,荃灣海濱花園 18 座 106-107 舖
New Territories,權發,元朗鳳攸南街 9 號好順利大廈地下
New Territories,雅苑餐廳,元朗朗屏邨石屏樓 M1-M3 號平台
New Territories,上海美食(大圍),大圍積輝街 1-5 號金輝花園地下 K1A-B 舖
New Territories,比莎,屯門建發街鳴發工業大廈 2 樓 8 號
New Territories,李華記,上水廣場 B 座地下 B 室
New Territories,"金源(富善, 餅房)",大埔富善邨商場 18 號二樓
New Territories,悅爐(舊),新界屯門悅湖山莊商場 19-20 號
New Territories,海洋城,馬鞍山新港城街市 S77 號
New Territories,真 SHOW 百味,大埔廣場 59 號地下
New Territories,盛興號,長洲新興街 60 號
New Territories,富苑,新界荃灣和笛街 25 號
New Territories,富善麵飽,大埔富善街 18 號地下
New Territories,湯玉記,上水巷仔街 11 號近新康街
New Territories,順寧行,屯門天后路新合里 2 號永善工業大廈 16 樓 A-B 室
New Territories,愛群(屯門),新界屯門安定邨定祥樓 213-216 號
New Territories,新都(上水),"新界上水彩珠樓, 彩園邨 111 號, 地下"
New Territories,裕發行,青山公路 319-325 號業成街東聯大廈 1-4 號
New Territories,裕發茶餐廳(馬鞍山),馬鞍山新港城二期 C-D 座地下 3-11 號舖
New Territories,維嘉食品有限公司,新界荃灣灰窰角街 24 王 32 號美德大廈 8 樓 H 室
New Territories,蒸品(大窩口),荃灣德士古道宏華大廈 57 至 61D 號舖
New Territories,德利行(沙田),火炭桂地街 2-8 號國際工業中心地下 B 座
New Territories,德嘉食堂,葵涌大連排道 58-66 號樂聲工業大廈地下 C 座(葵昌路人)
New Territories,樂景,荔景邨樂景樓地下 1 號
New Territories,鄭興記企業有限公司,荃灣柴灣角街 38-40 號銓通工業大廈 4 樓 D 室
New Territories,椰林閣(天達企業有限公司),屯門震寰路 9 號好收成工業大廈 3 樓 8-9 室
New Territories,廣良興,荃灣橫龍街 77 號富利工業大廈 13 樓
New Territories,祥基茶餐廳,大埔太和路翠怡花園 31-32 號地下
New Territories,黎恩記,醉酒灣
New Territories,包點先生(荃灣工場),荃灣德士古道 62-70 號寶業大廈 A 座 15 樓(全層) / B 座 1505 室
New Territories,永昌盛,元朗教育路 68G 兆豐樓地下(中旅社對面)
New Territories,幸時餅店,元朗鳳琴街 22 號金龍樓地下 12 號
New Territories,森之烘焙,大埔大埔廣場地下麗晶廊 4011 號鋪
New Territories,櫻島麵包,上水新康街 74 號地下
New Territories,華立,大埔寶鄉街 48 號地下
New Territories,豆豆飽,馬鞍山富安商場 6-7 號
New Territories,麥稻田,粉嶺雍盛苑雍盛商場地下 17 號舖
New Territories,龍品,橫龍街 17-33 號明華工業大廈 6 樓 A-B 座
New Territories,超記麵包,荃灣柴灣角街榮興工業大廈 83-93 號 3 樓 3 室
